,SMILES_original,SMILES_standardized,InChI_standardized,InChIKey_standardized,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
168,[O-][N+](=O)C1=CC=CC(CCl)=C1,O=[N+]([O-])c1cccc(CCl)c1,"InChI=1S/C7H6ClNO2/c8-5-6-2-1-3-7(4-6)9(10)11/h1-4H,5H2",APGGSERFJKEWFG-UHFFFAOYSA-N,DTXSID4025743,DSSTox_Substance_Id,DTXSID4025743,3-Nitrobenzyl chloride
169,ClC1=NC=CC=C1,Clc1ccccn1,InChI=1S/C5H4ClN/c6-5-3-1-2-4-7-5/h1-4H,OKDGRDCXVWSXDC-UHFFFAOYSA-N,DTXSID8024810,DSSTox_Substance_Id,DTXSID8024810,2-Chloropyridine
170,CC(=O)NC1=CC=C(N)C=C1,CC(=O)Nc1ccc(N)cc1,"InChI=1S/C8H10N2O/c1-6(11)10-8-4-2-7(9)3-5-8/h2-5H,9H2,1H3,(H,10,11)",CHMBIJAOCISYEW-UHFFFAOYSA-N,DTXSID7024455,DSSTox_Substance_Id,DTXSID7024455,4-Aminoacetanilide
171,CCC(C)(OO)OOC(C)(CC)OO,CCC(C)(OO)OOC(C)(CC)OO,"InChI=1S/C8H18O6/c1-5-7(3,11-9)13-14-8(4,6-2)12-10/h9-10H,5-6H2,1-4H3",WFUGQJXVXHBTEM-UHFFFAOYSA-N,DTXSID1024671,DSSTox_Substance_Id,DTXSID1024671,2-Butanone peroxide
172,CC1=CC=C(C)O1,Cc1ccc(C)o1,"InChI=1S/C6H8O/c1-5-3-4-6(2)7-5/h3-4H,1-2H3",GSNUFIFRDBKVIE-UHFFFAOYSA-N,DTXSID7022093,DSSTox_Substance_Id,DTXSID7022093,"2,5-Dimethylfuran"
173,C1OCOCO1,C1OCOCO1,InChI=1S/C3H6O3/c1-4-2-6-3-5-1/h1-3H2,BGJSXRVXTHVRSN-UHFFFAOYSA-N,DTXSID4021925,DSSTox_Substance_Id,DTXSID4021925,"1,3,5-Trioxane"
174,CCN(N=O)C(N)=O,CCN(N=O)C(N)=O,"InChI=1S/C3H7N3O2/c1-2-6(5-8)3(4)7/h2H2,1H3,(H2,4,7)",FUSGACRLAFQQRL-UHFFFAOYSA-N,DTXSID8020593,DSSTox_Substance_Id,DTXSID8020593,1-Ethyl-1-nitrosourea
175,CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],"InChI=1S/C7H6N2O4/c1-5-2-3-6(8(10)11)4-7(5)9(12)13/h2-4H,1H3",RMBFBMJGBANMMK-UHFFFAOYSA-N,DTXSID0020529,DSSTox_Substance_Id,DTXSID0020529,"2,4-Dinitrotoluene"
176,CCOS(C)(=O)=O,CCOS(C)(=O)=O,"InChI=1S/C3H8O3S/c1-3-6-7(2,4)5/h3H2,1-2H3",PLUBXMRUUVWRLT-UHFFFAOYSA-N,DTXSID6025309,DSSTox_Substance_Id,DTXSID6025309,Ethyl methanesulfonate
177,CCOC(C)OCC,CCOC(C)OCC,"InChI=1S/C6H14O2/c1-4-7-6(3)8-5-2/h6H,4-5H2,1-3H3",DHKHKXVYLBGOIT-UHFFFAOYSA-N,DTXSID6030607,DSSTox_Substance_Id,DTXSID6030607,Acetal
178,COC(=O)CCCC(=O)OC,COC(=O)CCCC(=O)OC,"InChI=1S/C7H12O4/c1-10-6(8)4-3-5-7(9)11-2/h3-5H2,1-2H3",XTDYIOOONNVFMA-UHFFFAOYSA-N,DTXSID3025122,DSSTox_Substance_Id,DTXSID3025122,Dimethyl glutarate
179,NCCCC[C@H](N)C(O)=O.CC(C)CC1=CC=C(C=C1)[C@@H](C)C(=O)NS(C)(=O)=O,CC(C)Cc1ccc(C(C)C(=O)NS(C)(=O)=O)cc1,"InChI=1S/C14H21NO3S/c1-10(2)9-12-5-7-13(8-6-12)11(3)14(16)15-19(4,17)18/h5-8,10-11H,9H2,1-4H3,(H,15,16)",KQDRVXQXKZXMHP-UHFFFAOYSA-N,DTXSID80433019,DSSTox_Substance_Id,DTXSID80433019,Reparixin L-lysine salt
180,BrC1=CC=CC=C1NC(=O)NC1=CC=C(C#N)C2=NNN=C12,N#Cc1ccc(NC(=O)Nc2ccccc2Br)c2[nH]nnc12,"InChI=1S/C14H9BrN6O/c15-9-3-1-2-4-10(9)17-14(22)18-11-6-5-8(7-16)12-13(11)20-21-19-12/h1-6H,(H2,17,18,22)(H,19,20,21)",SEDUMQWZEOMXSO-UHFFFAOYSA-N,DTXSID10175339,DSSTox_Substance_Id,DTXSID10175339,SB-265610
181,CN1C=C(NC(=O)C2=CC(NC(=O)C3=CC(NC(=O)C4=CC=C(C=C4)N(CCCl)CCCl)=CN3C)=CN2C)C=C1C(=O)NCCC(N)=N,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(N(CCCl)CCCl)cc4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,"InChI=1S/C32H38Cl2N10O4/c1-41-18-22(14-25(41)30(46)37-11-8-28(35)36)39-32(48)27-16-23(19-43(27)3)40-31(47)26-15-21(17-42(26)2)38-29(45)20-4-6-24(7-5-20)44(12-9-33)13-10-34/h4-7,14-19H,8-13H2,1-3H3,(H3,35,36)(H,37,46)(H,38,45)(H,39,48)(H,40,47)",ARKYUICTMUZVEW-UHFFFAOYSA-N,DTXSID40151045,DSSTox_Substance_Id,DTXSID40151045,Tallimustine
182,CCCCCCCCCCCCCCCCOC1=NC2=C(C=C(C)C=C2)C(=O)O1,CCCCCCCCCCCCCCCCOc1nc2ccc(C)cc2c(=O)o1,"InChI=1S/C25H39NO3/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19-28-25-26-23-18-17-21(2)20-22(23)24(27)29-25/h17-18,20H,3-16,19H2,1-2H3",MVCQKIKWYUURMU-UHFFFAOYSA-N,DTXSID90182506,DSSTox_Substance_Id,DTXSID90182506,Cetilistat
183,O=C1NC(=O)C(CCOC2=CC=C(C=C2)C#N)S1,N#Cc1ccc(OCCc2sc(=O)[nH]c2O)cc1,"InChI=1S/C12H10N2O3S/c13-7-8-1-3-9(4-2-8)17-6-5-10-11(15)14-12(16)18-10/h1-4,15H,5-6H2,(H,14,16)",WJSRFSQJSJARJP-UHFFFAOYSA-N,DTXSID50431385,DSSTox_Substance_Id,DTXSID50431385,"Benzonitrile, 4-[2-(2,4-dioxo-5-thiazolidinyl)ethoxy]-"
184,O=C1NC(=O)C2(N1)C1=CC=CC=C1C1=CC=CC=C21,O=C1NC(=O)C2(N1)c1ccccc1-c1ccccc12,"InChI=1S/C15H10N2O2/c18-13-15(17-14(19)16-13)11-7-3-1-5-9(11)10-6-2-4-8-12(10)15/h1-8H,(H2,16,17,18,19)",SCDXMQOKVWBFBD-UHFFFAOYSA-N,DTXSID10283963,DSSTox_Substance_Id,DTXSID10283963,"spiro[9h-fluorene-9,4'-imidazolidine]-2',5'-dione"
185,COC1=CC=C(C=C1)C(=O)CC[C@@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CO)NC(=O)[C@@H](CC1=CN=CC=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC2=CC=CC=C2C=C1)NC(C)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,COc1ccc(C(=O)CCC(NC(=O)C(CCCN=C(N)N)NC(=O)C(CO)NC(=O)C(Cc2cccnc2)NC(=O)C(Cc2ccc(Cl)cc2)NC(=O)C(Cc2ccc3ccccc3c2)NC(C)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCN=C(N)N)C(=O)N2CCCC2C(=O)NC(C)C(N)=O)cc1,"InChI=1S/C73H97ClN18O14/c1-41(2)34-55(65(99)87-54(16-10-32-82-73(78)79)71(105)92-33-11-17-60(92)70(104)83-42(3)62(75)96)88-64(98)53(28-29-61(95)48-22-26-51(106-5)27-23-48)86-63(97)52(15-9-31-81-72(76)77)85-69(103)59(40-93)91-68(102)58(38-46-12-8-30-80-39-46)90-67(101)57(36-44-19-24-50(74)25-20-44)89-66(100)56(84-43(4)94)37-45-18-21-47-13-6-7-14-49(47)35-45/h6-8,12-14,18-27,30,35,39,41-42,52-60,93H,9-11,15-17,28-29,31-34,36-38,40H2,1-5H3,(H2,75,96)(H,83,104)(H,84,94)(H,85,103)(H,86,97)(H,87,99)(H,88,98)(H,89,100)(H,90,101)(H,91,102)(H4,76,77,81)(H4,78,79,82)",UFOMLGCSEHLELA-UHFFFAOYSA-N,DTXSID60146034,DSSTox_Substance_Id,DTXSID60146034,ORF 21243
186,CC1=NC=C(C=N1)[C@@H](CCCCCCC1=NC2=C(CCCN2)C=C1)CC(O)=O,Cc1ncc(C(CCCCCCc2ccc3c(n2)NCCC3)CC(=O)O)cn1,"InChI=1S/C22H30N4O2/c1-16-24-14-19(15-25-16)18(13-21(27)28)7-4-2-3-5-9-20-11-10-17-8-6-12-23-22(17)26-20/h10-11,14-15,18H,2-9,12-13H2,1H3,(H,23,26)(H,27,28)",NJDBZBVQIMZWPP-UHFFFAOYSA-N,DTXSID4047333,DSSTox_Substance_Id,DTXSID4047333,PharmaGSID_47333
187,COC(=O)C[C@@H]1C[C@@H](COC2=CC=C(C=C2)C2=CC=C(C=C2)C(\N)=N\C(=O)OC)NC1=O,COC(=O)CC1CC(COc2ccc(-c3ccc(C(=N)NC(=O)OC)cc3)cc2)NC1=O,"InChI=1S/C23H25N3O6/c1-30-20(27)12-17-11-18(25-22(17)28)13-32-19-9-7-15(8-10-19)14-3-5-16(6-4-14)21(24)26-23(29)31-2/h3-10,17-18H,11-13H2,1-2H3,(H,25,28)(H2,24,26,29)",PGCFXITVMNNKON-UHFFFAOYSA-N,DTXSID80164331,DSSTox_Substance_Id,DTXSID80164331,Lefradafiban
188,CC(C)[C@H](NC(=O)[C@H](CC(O)=O)NC(=O)CCCOC1=CC=C(C=C1)C(N)=N)C(=O)N1CCS(=O)(=O)CC1,CC(C)C(NC(=O)C(CC(=O)O)NC(=O)CCCOc1ccc(C(=N)N)cc1)C(=O)N1CCS(=O)(=O)CC1,"InChI=1S/C24H35N5O8S/c1-15(2)21(24(34)29-9-12-38(35,36)13-10-29)28-23(33)18(14-20(31)32)27-19(30)4-3-11-37-17-7-5-16(6-8-17)22(25)26/h5-8,15,18,21H,3-4,9-14H2,1-2H3,(H3,25,26)(H,27,30)(H,28,33)(H,31,32)",FPOQHPVEVPIFME-UHFFFAOYSA-N,DTXSID70166804,DSSTox_Substance_Id,DTXSID70166804,FR 158999
189,OC(=O)CC(O)(CC(O)=O)C(O)=O.C[C@@H]1CCN(C[C@@H]1N(C)C1=NC=NC2=C1C=CN2)C(=O)CC#N,CC1CCN(C(=O)CC#N)CC1N(C)c1ncnc2[nH]ccc12,"InChI=1S/C16H20N6O/c1-11-5-8-22(14(23)3-6-17)9-13(11)21(2)16-12-4-7-18-15(12)19-10-20-16/h4,7,10-11,13H,3,5,8-9H2,1-2H3,(H,18,19,20)",UJLAWZDWDVHWOW-UHFFFAOYSA-N,DTXSID80202404,DSSTox_Substance_Id,DTXSID80202404,Tofacitinib citrate
190,CCN(CC)C(=O)CNC(=O)C1=CC(OC)=C(OC)C(OC)=C1,CCN(CC)C(=O)CNC(=O)c1cc(OC)c(OC)c(OC)c1,"InChI=1S/C16H24N2O5/c1-6-18(7-2)14(19)10-17-16(20)11-8-12(21-3)15(23-5)13(9-11)22-4/h8-9H,6-7,10H2,1-5H3,(H,17,20)",NLRFFZRHTICQBO-UHFFFAOYSA-N,DTXSID10189835,DSSTox_Substance_Id,DTXSID10189835,Tricetamide
191,CC1=CC(NC2=NC(=NC3=CC=CC=C23)[C@@H](O)C2=CC=C(F)C=C2)=NN1,Cc1cc(=Nc2nc(C(O)c3ccc(F)cc3)nc3ccccc23)[nH][nH]1,"InChI=1S/C19H16FN5O/c1-11-10-16(25-24-11)22-18-14-4-2-3-5-15(14)21-19(23-18)17(26)12-6-8-13(20)9-7-12/h2-10,17,26H,1H3,(H2,21,22,23,24,25)",DCRWIATZWHLIPN-UHFFFAOYSA-N,DTXSID70159695,DSSTox_Substance_Id,DTXSID70159695,AC-430
192,COC1=CC(C=O)=CC2=C1C(COC(N)=O)C1(OC(C)=O)ON2CC2C1N2C(C)=O,COc1cc(C=O)cc2c1C(COC(N)=O)C1(OC(C)=O)ON2CC2C1N2C(C)=O,"InChI=1S/C19H21N3O8/c1-9(24)22-14-6-21-13-4-11(7-23)5-15(27-3)16(13)12(8-28-18(20)26)19(30-21,17(14)22)29-10(2)25/h4-5,7,12,14,17H,6,8H2,1-3H3,(H2,20,26)",BUZDGGFWWPZBIN-UHFFFAOYSA-N,DTXSID10858817,DSSTox_Substance_Id,DTXSID10858817,FK 317
193,Cl.NC(N)=N,N=C(N)N,"InChI=1S/CH5N3/c2-1(3)4/h(H5,2,3,4)",ZRALSGWEFCBTJO-UHFFFAOYSA-N,DTXSID7058757,DSSTox_Substance_Id,DTXSID7058757,Guanidine monohydrochloride
194,CN1CCN(CCCCN2C(=O)CN(N=CC3=CC=C(O3)C3=CC=C(Cl)C=C3)C2=O)CC1,CN1CCN(CCCCn2c(O)cn(N=Cc3ccc(-c4ccc(Cl)cc4)o3)c2=O)CC1,"InChI=1S/C23H28ClN5O3/c1-26-12-14-27(15-13-26)10-2-3-11-28-22(30)17-29(23(28)31)25-16-20-8-9-21(32-20)18-4-6-19(24)7-5-18/h4-9,16-17,30H,2-3,10-15H2,1H3",AFGPVGJVUMWQDE-UHFFFAOYSA-N,DTXSID10869988,DSSTox_Substance_Id,DTXSID10869988,Azimilide
195,[Na+],[Na+],InChI=1S/Na/q+1,FKNQFGJONOIPTF-UHFFFAOYSA-N,DTXSID8037671,DSSTox_Substance_Id,DTXSID8037671,Sodium ion
196,Br.CCCN(CCC)CCC1=CC(O)=C(O)C=C1,CCCN(CCC)CCc1ccc(O)c(O)c1,"InChI=1S/C14H23NO2/c1-3-8-15(9-4-2)10-7-12-5-6-13(16)14(17)11-12/h5-6,11,16-17H,3-4,7-10H2,1-2H3",LMYSNFBROWBKMB-UHFFFAOYSA-N,DTXSID20474683,DSSTox_Substance_Id,DTXSID20474683,Dipropyldopamine hydrobromide
197,Cl.NCCCCNS(=O)(=O)C1=CC=CC2=C1C=CC=C2Cl,NCCCCNS(=O)(=O)c1cccc2c(Cl)cccc12,"InChI=1S/C14H17ClN2O2S/c15-13-7-3-6-12-11(13)5-4-8-14(12)20(18,19)17-10-2-1-9-16/h3-8,17H,1-2,9-10,16H2",OZDWAHBMLHXZTI-UHFFFAOYSA-N,DTXSID10432393,DSSTox_Substance_Id,DTXSID10432393,N-(4-Aminobutyl)-5-chloronaphthalene-1-sulfonamide--hydrogen chloride (1/1)
198,COC1=CC=C(C=C1)C1N(C)C2=CC=CC=C2N1C,COc1ccc(C2N(C)c3ccccc3N2C)cc1,"InChI=1S/C16H18N2O/c1-17-14-6-4-5-7-15(14)18(2)16(17)12-8-10-13(19-3)11-9-12/h4-11,16H,1-3H3",RLHOTVBWJJMTKC-UHFFFAOYSA-N,DTXSID50353932,DSSTox_Substance_Id,DTXSID50353932,"1H-Benzimidazole, 2,3-dihydro-2-(4-methoxyphenyl)-1,3-dimethyl-"
199,CN(C)C1=CC=C(C=C1)C1=NC2=C(N1)C=C(N)C=C2,CN(C)c1ccc(-c2nc3cc(N)ccc3[nH]2)cc1,"InChI=1S/C15H16N4/c1-19(2)12-6-3-10(4-7-12)15-17-13-8-5-11(16)9-14(13)18-15/h3-9H,16H2,1-2H3,(H,17,18)",MYBHZNWJSKGXNY-UHFFFAOYSA-N,DTXSID00354090,DSSTox_Substance_Id,DTXSID00354090,TCMDC-123859
200,CC(O)=O.FC(F)(F)COC1=CC(C(=O)NCC2CCCCN2)=C(OCC(F)(F)F)C=C1,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,"InChI=1S/C17H20F6N2O3/c18-16(19,20)9-27-12-4-5-14(28-10-17(21,22)23)13(7-12)15(26)25-8-11-3-1-2-6-24-11/h4-5,7,11,24H,1-3,6,8-10H2,(H,25,26)",DJBNUMBKLMJRSA-UHFFFAOYSA-N,DTXSID8020626,DSSTox_Substance_Id,DTXSID8020626,Flecainide acetate
201,CC1=CC=CC=C1C(N)=O,Cc1ccccc1C(N)=O,"InChI=1S/C8H9NO/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3,(H2,9,10)",XXUNIGZDNWWYED-UHFFFAOYSA-N,DTXSID6025569,DSSTox_Substance_Id,DTXSID6025569,2-Methylbenzamide
202,CC1=CC(C)=C(OCCCCCCNCCO)C=C1,Cc1ccc(OCCCCCCNCCO)c(C)c1,"InChI=1S/C16H27NO2/c1-14-7-8-16(15(2)13-14)19-12-6-4-3-5-9-17-10-11-18/h7-8,13,17-18H,3-6,9-12H2,1-2H3",ANYCHFNVJOZGEJ-UHFFFAOYSA-N,DTXSID50365772,DSSTox_Substance_Id,DTXSID50365772,GNF-Pf-3086
203,Cl.C(OC1=CC=CC=C1C1CC1)C1=NCCN1,c1ccc(C2CC2)c(OCC2=NCCN2)c1,"InChI=1S/C13H16N2O/c1-2-4-12(11(3-1)10-5-6-10)16-9-13-14-7-8-15-13/h1-4,10H,5-9H2,(H,14,15)",YAORIDZYZDUZCM-UHFFFAOYSA-N,DTXSID70193610,DSSTox_Substance_Id,DTXSID70193610,"2-((2-Cyclopropylphenoxy)methyl)-4,5-dihydro-1H-imidazolium chloride"
204,CCCCCCCCC(=O)OCC=C,C=CCOC(=O)CCCCCCCC,"InChI=1S/C12H22O2/c1-3-5-6-7-8-9-10-12(13)14-11-4-2/h4H,2-3,5-11H2,1H3",MFLWLDDOGSNSKO-UHFFFAOYSA-N,DTXSID3024447,DSSTox_Substance_Id,DTXSID3024447,Allyl nonanoate
205,Cl.CCCN(CCC1=CC=CC=C1)C1CCC2=C(C1)C=CC=C2O,CCCN(CCc1ccccc1)C1CCc2c(O)cccc2C1,"InChI=1S/C21H27NO/c1-2-14-22(15-13-17-7-4-3-5-8-17)19-11-12-20-18(16-19)9-6-10-21(20)23/h3-10,19,23H,2,11-16H2,1H3",DEYFWGXTPWNADC-UHFFFAOYSA-N,DTXSID30474699,DSSTox_Substance_Id,DTXSID30474699,"6-[2-Phenylethyl(propyl)amino]-5,6,7,8-tetrahydronaphthalen-1-ol;hydrochloride"
206,CC(C)N=C=NC(C)C,CC(C)N=C=NC(C)C,"InChI=1S/C7H14N2/c1-6(2)8-5-9-7(3)4/h6-7H,1-4H3",BDNKZNFMNDZQMI-UHFFFAOYSA-N,DTXSID4025086,DSSTox_Substance_Id,DTXSID4025086,Diisopropylcarbodiimide
207,CC(C)(C)C1=CC=C(OCC2CO2)C=C1,CC(C)(C)c1ccc(OCC2CO2)cc1,"InChI=1S/C13H18O2/c1-13(2,3)10-4-6-11(7-5-10)14-8-12-9-15-12/h4-7,12H,8-9H2,1-3H3",HHRACYLRBOUBKM-UHFFFAOYSA-N,DTXSID1024702,DSSTox_Substance_Id,DTXSID1024702,tert-Butyl phenyl glycidyl ether
208,N1C2=CC=CC=C2N=C1C1=CC=C(C=C1)C1=CC=CC=C1,c1ccc(-c2ccc(-c3nc4ccccc4[nH]3)cc2)cc1,"InChI=1S/C19H14N2/c1-2-6-14(7-3-1)15-10-12-16(13-11-15)19-20-17-8-4-5-9-18(17)21-19/h1-13H,(H,20,21)",SAQHCMSUQDTMSF-UHFFFAOYSA-N,DTXSID80180298,DSSTox_Substance_Id,DTXSID80180298,"1H-Benzimidazole, 2-(1,1'-biphenyl)-4-yl-"
209,[H]C12CN(CCNC(=O)OC(C)(C)C)CC([H])(CN(C[C@H](O)COC3=CC=C(C=C3)C#N)C1)O2,CC(C)(C)OC(=O)NCCN1CC2CN(CC(O)COc3ccc(C#N)cc3)CC(C1)O2,"InChI=1S/C23H34N4O5/c1-23(2,3)32-22(29)25-8-9-26-12-20-14-27(15-21(13-26)31-20)11-18(28)16-30-19-6-4-17(10-24)5-7-19/h4-7,18,20-21,28H,8-9,11-16H2,1-3H3,(H,25,29)",JRHUUZPSMQIWBQ-UHFFFAOYSA-N,DTXSID40235551,DSSTox_Substance_Id,DTXSID40235551,AZD 7009
210,NC(=O)C1=CC=C(OCC(O)CN2CCC(=CC2)C2=CC=C(F)C=C2)C=C1,NC(=O)c1ccc(OCC(O)CN2CC=C(c3ccc(F)cc3)CC2)cc1,"InChI=1S/C21H23FN2O3/c22-18-5-1-15(2-6-18)16-9-11-24(12-10-16)13-19(25)14-27-20-7-3-17(4-8-20)21(23)26/h1-9,19,25H,10-14H2,(H2,23,26)",HFHFPCVDUCBNLG-UHFFFAOYSA-N,DTXSID40474701,DSSTox_Substance_Id,DTXSID40474701,Ro 8-4304
211,C(SCC1=CC=CC=C1)C1=CC=CC=C1,c1ccc(CSCc2ccccc2)cc1,"InChI=1S/C14H14S/c1-3-7-13(8-4-1)11-15-12-14-9-5-2-6-10-14/h1-10H,11-12H2",LUFPJJNWMYZRQE-UHFFFAOYSA-N,DTXSID6024599,DSSTox_Substance_Id,DTXSID6024599,Benzyl sulfide
212,CCC(C)(C)C(O)=O,CCC(C)(C)C(=O)O,"InChI=1S/C6H12O2/c1-4-6(2,3)5(7)8/h4H2,1-3H3,(H,7,8)",VUAXHMVRKOTJKP-UHFFFAOYSA-N,DTXSID0032811,DSSTox_Substance_Id,DTXSID0032811,"2,2-Dimethylbutanoic acid"
213,[O-][N+](=O)C1=CC=CC(Cl)=C1Cl,O=[N+]([O-])c1cccc(Cl)c1Cl,InChI=1S/C6H3Cl2NO2/c7-4-2-1-3-5(6(4)8)9(10)11/h1-3H,CMVQZRLQEOAYSW-UHFFFAOYSA-N,DTXSID8024997,DSSTox_Substance_Id,DTXSID8024997,"2,3-Dichloronitrobenzene"
214,CN1CCN(CC1)C1=C2CCCC2=C(C#N)C2=NC3=CC=CC=C3N12,CN1CCN(c2c3c(c(C#N)c4nc5ccccc5n24)CCC3)CC1,"InChI=1S/C20H21N5/c1-23-9-11-24(12-10-23)20-15-6-4-5-14(15)16(13-21)19-22-17-7-2-3-8-18(17)25(19)20/h2-3,7-8H,4-6,9-12H2,1H3",GHWWPKGEXYATFJ-UHFFFAOYSA-N,DTXSID70352442,DSSTox_Substance_Id,DTXSID70352442,GNF-Pf-1701
215,C1CN(CCO1)C1=CC=C(NC2=CC=NC3=CC4=CC=CC=C4C=C23)C=C1,c1ccc2cc3c(=Nc4ccc(N5CCOCC5)cc4)cc[nH]c3cc2c1,"InChI=1S/C23H21N3O/c1-2-4-18-16-23-21(15-17(18)3-1)22(9-10-24-23)25-19-5-7-20(8-6-19)26-11-13-27-14-12-26/h1-10,15-16H,11-14H2,(H,24,25)",BFLBDFBTHQVGNL-UHFFFAOYSA-N,DTXSID50155418,DSSTox_Substance_Id,DTXSID50155418,N-(4-Morpholin-4-ylphenyl)benzo(g)quinolin-4-amine
216,CC1=C(F)C=C(NC(=O)NC2=CC(Cl)=CC=C2)C=C1,Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1F,"InChI=1S/C14H12ClFN2O/c1-9-5-6-12(8-13(9)16)18-14(19)17-11-4-2-3-10(15)7-11/h2-8H,1H3,(H2,17,18,19)",DWIRVJIYXZLKBW-UHFFFAOYSA-N,DTXSID80367305,DSSTox_Substance_Id,DTXSID80367305,1-(3-chlorophenyl)-3-(3-fluoro-4-methylphenyl)urea
217,OC1=CC=CC(Cl)=C1Cl,Oc1cccc(Cl)c1Cl,"InChI=1S/C6H4Cl2O/c7-4-2-1-3-5(9)6(4)8/h1-3,9H",UMPSXRYVXUPCOS-UHFFFAOYSA-N,DTXSID7025001,DSSTox_Substance_Id,DTXSID7025001,"2,3-Dichlorophenol"
218,CN(C)C1=CC=C(C=C1)C(O)(C1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C,CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,"InChI=1S/C25H31N3O/c1-26(2)22-13-7-19(8-14-22)25(29,20-9-15-23(16-10-20)27(3)4)21-11-17-24(18-12-21)28(5)6/h7-18,29H,1-6H3",QFVDKARCPMTZCS-UHFFFAOYSA-N,DTXSID1052115,DSSTox_Substance_Id,DTXSID1052115,C.I.Solvent Violet 9
219,ClC1=CC=CC(NC(=O)NC2=CC=C(Br)C=C2)=C1,O=C(Nc1ccc(Br)cc1)Nc1cccc(Cl)c1,"InChI=1S/C13H10BrClN2O/c14-9-4-6-11(7-5-9)16-13(18)17-12-3-1-2-10(15)8-12/h1-8H,(H2,16,17,18)",UKINRRRVXPZMRM-UHFFFAOYSA-N,DTXSID20307240,DSSTox_Substance_Id,DTXSID20307240,4-[3-(4-Bromophenyl)-ureido]-2-chlorobenzene
220,CCOC(=O)C1=CNC2=C(CC)C=CC=C2C1=O,CCOC(=O)c1c[nH]c2c(CC)cccc2c1=O,"InChI=1S/C14H15NO3/c1-3-9-6-5-7-10-12(9)15-8-11(13(10)16)14(17)18-4-2/h5-8H,3-4H2,1-2H3,(H,15,16)",IXXFUMUBUIACJY-UHFFFAOYSA-N,DTXSID90352080,DSSTox_Substance_Id,DTXSID90352080,GNF-Pf-2742
221,FC(F)(F)C1=CC(NC2=NC3=CC=CC=C3N=C2NC2=CC=CC(=C2)C(F)(F)F)=CC=C1,FC(F)(F)c1cccc(N=c2[nH]c3ccccc3[nH]c2=Nc2cccc(C(F)(F)F)c2)c1,"InChI=1S/C22H14F6N4/c23-21(24,25)13-5-3-7-15(11-13)29-19-20(32-18-10-2-1-9-17(18)31-19)30-16-8-4-6-14(12-16)22(26,27)28/h1-12H,(H,29,31)(H,30,32)",FOQJAGNDQYWIRF-UHFFFAOYSA-N,DTXSID70332845,DSSTox_Substance_Id,DTXSID70332845,TCMDC-124162
222,CC1=C(CC=C)C(=O)C2=CC=CC=C2N1,C=CCc1c(C)[nH]c2ccccc2c1=O,"InChI=1S/C13H13NO/c1-3-6-10-9(2)14-12-8-5-4-7-11(12)13(10)15/h3-5,7-8H,1,6H2,2H3,(H,14,15)",DFPJMRVOZFONNQ-UHFFFAOYSA-N,DTXSID90354746,DSSTox_Substance_Id,DTXSID90354746,GNF-Pf-3982
223,ClC(Cl)(Cl)C(Cl)(Cl)Cl,ClC(Cl)(Cl)C(Cl)(Cl)Cl,"InChI=1S/C2Cl6/c3-1(4,5)2(6,7)8",VHHHONWQHHHLTI-UHFFFAOYSA-N,DTXSID7020689,DSSTox_Substance_Id,DTXSID7020689,Hexachloroethane
224,CC(C)(C)C1=CC(CNC2CCCCC2)=C(O)C=C1,CC(C)(C)c1ccc(O)c(CNC2CCCCC2)c1,"InChI=1S/C17H27NO/c1-17(2,3)14-9-10-16(19)13(11-14)12-18-15-7-5-4-6-8-15/h9-11,15,18-19H,4-8,12H2,1-3H3",JTVHIQJYLQMKRA-UHFFFAOYSA-N,DTXSID80286880,DSSTox_Substance_Id,DTXSID80286880,GNF-Pf-5310
225,CCN(CC)CCCNC1=CC=NC2=CC3=CC=CC=C3C=C12,CCN(CC)CCCN=c1cc[nH]c2cc3ccccc3cc12,"InChI=1S/C20H25N3/c1-3-23(4-2)13-7-11-21-19-10-12-22-20-15-17-9-6-5-8-16(17)14-18(19)20/h5-6,8-10,12,14-15H,3-4,7,11,13H2,1-2H3,(H,21,22)",KTSYTPMUPYCPFS-UHFFFAOYSA-N,DTXSID50204834,DSSTox_Substance_Id,DTXSID50204834,"1,3-Propanediamine, N'-benzo(g)quinolin-4-yl-N,N-diethyl-"
